id;displayName;createdDateTime;modifiedDateTime;state;conditions.userRiskLevels;conditions.signInRiskLevels;conditions.clientAppTypes;conditions.servicePrincipalRiskLevels;conditions.devices.deviceFilter.mode;conditions.devices.deviceFilter.rule;!!!!!ClientApplications;conditions.applications.includeApplications;conditions.applications.excludeApplications;conditions.applications.includeUserActions;conditions.applications.includeAuthenticationContextClassReferences;conditions.applications.applicationFilter.mode;conditions.applications.applicationFilter.rule;conditions.users.includeUsers;conditions.users.excludeUsers;conditions.users.includeGroups;conditions.users.excludeGroups;conditions.users.includeRoles;conditions.users.excludeRoles;conditions.users.excludeGuestsOrExternalUsers.externalTenants.members;conditions.users.excludeGuestsOrExternalUsers.guestOrExternalUserTypes;conditions.users.includeGuestsOrExternalUsers.externalTenants.members;conditions.users.includeGuestsOrExternalUsers.guestOrExternalUserTypes;conditions.platforms.includePlatforms;conditions.platforms.excludePlatforms;conditions.locations.includeLocations;conditions.locations.excludeLocations;conditions.clientApplications.includeServicePrincipals;conditions.clientApplications.excludeServicePrincipals;conditions.clientApplications.servicePrincipalFilter.mode;conditions.clientApplications.servicePrincipalFilter.rule;conditions.authenticationFlows.transferMethods;sessionControls.disableResilienceDefaults;sessionControls.applicationEnforcedRestrictions.isEnabled;sessionControls.cloudAppSecurity.cloudAppSecurityType;sessionControls.signInFrequency.value;sessionControls.signInFrequency.type;sessionControls.signInFrequency.authenticationType;sessionControls.signInFrequency.frequencyInterval;sessionControls.persistentBrowser.mode;grantControls.builtInControls;grantControls.customAuthenticationFactors;grantControls.termsOfUse;grantControls.operator;Description
05e94884-2a02-412e-8edc-7cf9d5bcc775;CA0200-Internals-BaseProtection-AllApps-AnyPlatform-CompliantorAADHJ;;;disabled;;;all;;;;;All;Microsoft Intune Enrollment;;;;;;;CA-Persona-Internals;CA-BreakGlassAccounts,CA-Persona-Internals-BaseProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;compliantDevice,domainJoinedDevice;;;OR;Conditional Access policy 'CA200-Internals-BaseProtection-AllApps-AnyPlatform-CompliantorAADHJ' (state: disabled) auto-generated import record.
3cd6a7f2-8467-4476-aca4-cbd735425447;CA0201-Internals-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration;;;disabled;;;all;;;;;;;urn:user:registersecurityinfo;;;;;;CA-Persona-Internals;CA-BreakGlassAccounts,CA-Persona-Internals-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;compliantDevice,domainJoinedDevice;;;OR;Conditional Access policy 'CA201-Internals-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration' (state: disabled) auto-generated import record.
bb81bcf2-a0ed-4cf6-b57a-4c0b0bbef8e1;CA0202-Internals-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforHighUserR		isk;;;disabled;high;;all;;;;;All;;;;;;;;CA-Persona-Internals;CA-BreakGlassAccounts,CA-Persona-Internals-IdentityProtection-Exclusions;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa,passwordChange;;;AND;Conditional Access policy 'CA202-Internals-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforHighUserRisk' (state: disabled) auto-generated import record.
801a496b-8fe0-4928-b41b-367f062bd842;CA0203-Internals-IdentityProtection-AllApps-AnyPlatform-MFAforHighSignInRisk;;;disabled;;high;all;;;;;All;;;;;;;;CA-Persona-Internals;CA-BreakGlassAccounts,CA-Persona-Internals-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA203-Internals-IdentityProtection-AllApps-AnyPlatform-MFAforHighSignInRisk' (state: disabled) auto-generated import record.
8a193e62-b0ae-4bd4-b0fd-5b769d682458;CA0205-Internals-AppProtection-MicrosoftIntuneEnrollment-AnyPlatform-MFA;;;disabled;;;all;;;;;Microsoft Intune Enrollment;;;;;;;;CA-Persona-Internals;CA-BreakGlassAccounts,CA-Persona-Internals-AppProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA205-Internals-AppProtection-MicrosoftIntuneEnrollment-AnyPlatform-MFA' (state: disabled) auto-generated import record.
a0d44fc7-5d32-474b-b104-824fff486f11;CA0206-Internals-DataandAppProtection-AllApps-iOSorAndroid-ClientAppORAPP;;;disabled;;;all;;;;;Office365;;;;;;;;CA-Persona-Internals;CA-BreakGlassAccounts,CA-Persona-Internals-AppProtection-Exclusions,CA-Persona-Internals-DataProtection-Exclusions;;;;;;;android,iOS;;;;;;;;;;;;;;;;;approvedApplication,compliantApplication;;;OR;Conditional Access policy 'CA206-Internals-DataandAppProtection-AllApps-iOSorAndroid-ClientAppORAPP' (state: disabled) auto-generated import record.
6a5ed954-f2aa-428a-a606-5f7d1fbe0439;CA0207-Internals-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Internals;;;;;;;;all;android,iOS,windows,macOS,linux;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA207-Internals-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms' (state: disabled) auto-generated import record.
0d8bc95b-1945-4b8e-9029-b9f191eba22e;CA0300-Externals-BaseProtection-AllApps-AnyPlatform-CompliantorAADHJ;;;disabled;;;all;;;;;All;Microsoft Intune Enrollment;;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-BaseProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;compliantDevice,domainJoinedDevice;;;OR;Conditional Access policy 'CA300-Externals-BaseProtection-AllApps-AnyPlatform-CompliantorAADHJ' (state: disabled) auto-generated import record.
271fa8f5-7fd0-462d-abef-8ea226cd94c5;CA0301-Externals-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration;;;disabled;;;all;;;;;;;urn:user:registersecurityinfo;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;compliantDevice,domainJoinedDevice;;;OR;Conditional Access policy 'CA301-Externals-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration' (state: disabled) auto-generated import record.
cefc0886-a3a7-413f-8746-a416242b09d1;CA0302-Externals-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforHighUserRisk;;;disabled;high;;all;;;;;All;;;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-IdentityProtection-Exclusions;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa,passwordChange;;;AND;Conditional Access policy 'CA302-Externals-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforHighUserRisk' (state: disabled) auto-generated import record.
dafb1de7-ef4c-4cf1-8f5c-b6c89bb310df;CA0303-Externals-IdentityProtection-AllApps-AnyPlatform-MFAforHighSignInRisk;;;disabled;;high;all;;;;;All;;;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA303-Externals-IdentityProtection-AllApps-AnyPlatform-MFAforHighSignInRisk' (state: disabled) auto-generated import record.
475a832d-811e-4a72-b4f1-f2e8e49751dd;CA0305-Externals-AppProtection-MicrosoftIntuneEnrollment-MFA;;;disabled;;;all;;;;;Microsoft Intune Enrollment;;;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-AppProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA305-Externals-AppProtection-MicrosoftIntuneEnrollment-MFA' (state: disabled) auto-generated import record.
d4052e73-91d6-438e-baea-01520e0c3e6d;CA0306-Externals-DataandAppProtection-AllApps-iOSorAndroid-ClientAppORAPP;;;disabled;;;all;;;;;Office365;;;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-AppProtection-Exclusions,CA-Persona-Externals-DataProtection-Exclusions;;;;;;;android,iOS;;;;;;;;;;;;;;;;;approvedApplication,compliantApplication;;;OR;Conditional Access policy 'CA306-Externals-DataandAppProtection-AllApps-iOSorAndroid-ClientAppORAPP' (state: disabled) auto-generated import record.
1e8e431f-3e6f-4150-ab0f-374592d0818e;CA0307-Externals-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-AttackSurfaceReduction-Exclusions;;;;;;;all;android,iOS,windows,macOS,linux;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA307-Externals-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms' (state: disabled) auto-generated import record.
4fb9afb8-1d2a-472b-a8d0-430547a34dfc;CA0402-Guests-IdentityProtection-AllApps-AnyPlatform-MFAforMediumandHighSignInRisk;;;disabled;;high,medium;all;;;;;All;;;;;;;;;CA-BreakGlassAccounts,CA-Persona-Guests-IdentityProtection-Exclusions;;;;internalGuest,b2bCollaborationGuest,b2bCollaborationMember,b2bDirectConnectUser,otherExternalUser,serviceProvider;;;all;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA402-Guests-IdentityProtection-AllApps-AnyPlatform-MFAforMediumandHighSignInRisk' (state: disabled) auto-generated import record.
ff0f8236-0cc1-4f0a-a425-4e3771d3b9be;CA0404-Guests-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonGuestAppAccess;;;disabled;;;all;;;;;All;My Apps,Office365;;;;;;;;CA-BreakGlassAccounts,CA-Persona-Guests-AttackSurfaceReduction-Exclusions;;;;internalGuest,b2bCollaborationGuest,b2bCollaborationMember,b2bDirectConnectUser,otherExternalUser,serviceProvider;;;;;;;;;;;;;;monitorOnly;;;;;;block;;;OR;Conditional Access policy 'CA404-Guests-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonGuestAppAccess' (state: disabled) auto-generated import record.
99634055-5b18-444b-bb97-642129b524ad;CA0500-GuestAdmins-BaseProtection-AllApps-AnyPlatform-MFA;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-GuestAdmins;CA-BreakGlassAccounts,CA-Persona-GuestAdmins;;;;;;;all;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA500-GuestAdmins-BaseProtection-AllApps-AnyPlatform-MFA' (state: disabled) auto-generated import record.
dfc0aca8-64a7-468e-a93f-140a9a7d0dcc;CA0502-GuestAdmins-IdentityProtection-AllApps-AnyPlatform-MFAforMediumandHighUserandSignInRisk;;;disabled;;high,medium;all;;;;;All;;;;;;;;CA-Persona-GuestAdmins;CA-Persona-GuestAdmins-IdentityProtection-Exclusions,CA-BreakGlassAccounts;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA502-GuestAdmins-IdentityProtection-AllApps-AnyPlatform-MFAforMediumandHighUserandSignInRisk' (state: disabled) auto-generated import record.
bbef5292-aecb-49f8-8f7e-0bd2260c2c72;CA0504-GuestAdmins-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonO365andAzureAccess;;;disabled;;;all;;;;;All;Windows Azure Service Management API,My Apps,Office365;;;;;;;CA-Persona-GuestAdmins;;;;;;;;all;;;;;;;;;;;mcasConfigured;;;;;;;;;;Conditional Access policy 'CA504-GuestAdmins-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonO365andAzureAccess' (state: disabled) auto-generated import record.
6c39fdde-b7ed-45a0-8879-eb319647e206;CA0600-Microsoft365ServiceAccounts-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Microsoft365ServiceAccounts;CA-BreakGlassAccounts;;;;;;;;;All;AllTrusted;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA600-Microsoft365ServiceAccounts-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations' (state: disabled) auto-generated import record.
47220fb5-d162-450e-b0ad-bd8aaa590523;CA0601-Microsoft365ServiceAccounts-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-Microsoft365ServiceAccounts;CA-BreakGlassAccounts;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA601-Microsoft365ServiceAccounts-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
5af3566d-b94f-439a-8fe5-272f55bd134b;CA0700-AzureServiceAccounts-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-AzureServiceAccounts;CA-BreakGlassAccounts,CA-Persona-AzureServiceAccounts-Exclusions;;;;;;;all;;All;AllTrusted;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA700-AzureServiceAccounts-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations' (state: disabled) auto-generated import record.
3768cb0f-ca5d-47da-918b-982e572f8823;CA0702-AzureServiceAccounts-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonAzure;;;disabled;;;all;;;;;All;Windows Azure Service Management API;;;;;;;CA-Persona-AzureServiceAccounts;CA-BreakGlassAccounts,CA-Persona-AzureServiceAccounts-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA702-AzureServiceAccounts-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonAzure' (state: disabled) auto-generated import record.
3fc7ed04-d447-4e82-9469-dd932381966e;CA0800-CorpServiceAccounts-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-CorpServiceAccounts;CA-BreakGlassAccounts,CA-Persona-CorpServiceAccounts-Exclusions;;;;;;;all;;All;AllTrusted;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA800-CorpServiceAccounts-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations' (state: disabled) auto-generated import record.
e89531b1-da10-4e7d-855f-fb96dbdecccc;CA0802-CorpServiceAccounts-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonO365andAzure;;;disabled;;;all;;;;;All;Windows Azure Service Management API,Office365;;;;;;;CA-Persona-CorpServiceAccounts;CA-BreakGlassAccounts,CA-Persona-CorpServiceAccounts-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA802-CorpServiceAccounts-AttackSurfaceReduction-AllApps-AnyPlatform-BlockNonO365andAzure' (state: disabled) auto-generated import record.
7c1313da-fc18-48cc-b0e5-9f2024bd7c20;CA0401-Guests-IdentityProtection-AllApps-AnyPlatform-TOU-CombinedRegistration;;;disabled;;;all;;;;;;;urn:user:registersecurityinfo;;;;;;;CA-BreakGlassAccounts,CA-Persona-GuestAdmins-IdentityProtection-Exclusions;;;;internalGuest,b2bCollaborationGuest,b2bCollaborationMember,b2bDirectConnectUser,otherExternalUser,serviceProvider;;;all;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA401-Guests-IdentityProtection-AllApps-AnyPlatform-TOU-CombinedRegistration' (state: disabled) auto-generated import record.
3af8069a-ca46-4797-8010-e34d013d7149;CA0501-GuestAdmins-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration;;;disabled;;;all;;;;;;;urn:user:registersecurityinfo;;;;;;CA-Persona-GuestAdmins;CA-BreakGlassAccounts,CA-Persona-GuestAdmins-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA501-GuestAdmins-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration' (state: disabled) auto-generated import record.
ada30d16-9083-4cc8-9e66-e23f710e6531;CA0405-Guests-ComplianceProtection-AllApps-AnyPlatform-RequireTOU;;;disabled;;;all;;;;;All;;;;;;;;;CA-Persona-Guests-Compliance-Exclusions,CA-BreakGlassAccounts;;;;internalGuest,b2bCollaborationGuest,b2bCollaborationMember,b2bDirectConnectUser,otherExternalUser,serviceProvider;;;;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA405-Guests-ComplianceProtection-AllApps-AnyPlatform-RequireTOU' (state: disabled) auto-generated import record.
ade152f9-b716-43a0-978f-6eb9015c3fce;CA0505-GuestAdmins-ComplianceProtection-AnyPlatform-RequireTOU;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-GuestAdmins;CA-BreakGlassAccounts,CA-Persona-Guests-Compliance-Exclusions;;;;;;;;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA505-GuestAdmins-ComplianceProtection-AnyPlatform-RequireTOU' (state: disabled) auto-generated import record.
0c48150c-fa0b-471a-bed5-e07fce1777e6;CA0900-WorkloadIdentities-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-WorkloadIdentities;CA-Persona-WorkloadIdentities-Exclusions,CA-BreakGlassAccounts;;;;;;;;;All;AllTrusted;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA900-WorkloadIdentities-BaseProtection-AllApps-AnyPlatform-BlockUntrustedLocations' (state: disabled) auto-generated import record.
101806d1-6934-4cad-b8b8-09b9b68fe514;CA1000-Developers-BaseProtection-AllApps-AnyPlatform-ForwardToDefenderforCloudApps;;;disabled;;;all;;;;;All;Microsoft Intune Enrollment;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-BaseProtection-Exclusions;;;;;;;;;;;;;;;;;;mcasConfigured;;;;;;;;;;Conditional Access policy 'CA1000-Developers-BaseProtection-AllApps-AnyPlatform-ForwardToDefenderforCloudApps' (state: disabled) auto-generated import record.
e30296c4-1d09-4e31-801a-cc19e9aaa87a;CA1001-Developers-BaseProtection-AllApps-AnyPlatform-MFAfromUnamanagedDevices;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-BaseProtection-Exclusions;;;;;;;;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA1001-Developers-BaseProtection-AllApps-AnyPlatform-MFAfromUnamanagedDevices' (state: disabled) auto-generated import record.
03bab0a6-98aa-4615-a54b-e4a9657c6f13;CA1002-Developers-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration;;;disabled;;;all;;;;;;;urn:user:registersecurityinfo;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-IdentityProtection-Exclusions;;;;;;;;;;;;;;;;;;;;;;;;compliantDevice,domainJoinedDevice;;;OR;Conditional Access policy 'CA1002-Developers-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration' (state: disabled) auto-generated import record.
a21bb560-ed1e-4844-b452-20ae1866efa4;CA1003-Developers-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforHighUserRisk;;;disabled;high,medium;;all;;;;;All;;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-IdentityProtection-Exclusions;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa,passwordChange;;;AND;Conditional Access policy 'CA1003-Developers-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforHighUserRisk' (state: disabled) auto-generated import record.
